[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_2364"],"gene","1_2364","scf7180000000008|quiver",2525515,2526253]
[["1_2365"],"gene","1_2365","scf7180000000008|quiver",2526249,2526888]
[["1_2366"],"gene","1_2366","scf7180000000008|quiver",2526951,2527194]
[["1_2367"],"gene","1_2367","scf7180000000008|quiver",2527561,2529211]
[["1_2368"],"gene","1_2368","scf7180000000008|quiver",2529585,2530935]
[["1_2369"],"gene","1_2369","scf7180000000008|quiver",2531028,2531973]
[["1_2370"],"gene","1_2370","scf7180000000008|quiver",2532023,2532296]
[["1_2371"],"gene","1_2371","scf7180000000008|quiver",2532296,2533169]
[["1_2372"],"gene","1_2372","scf7180000000008|quiver",2533588,2535220]
[["1_2373"],"gene","1_2373","scf7180000000008|quiver",2535336,2539020]
[["1_2374"],"gene","1_2374","scf7180000000008|quiver",2539213,2540041]
[["1_2375"],"gene","1_2375","scf7180000000008|quiver",2540109,2541849]
[["1_2376"],"gene","1_2376","scf7180000000008|quiver",2541900,2543205]
[["1_2377"],"gene","1_2377","scf7180000000008|quiver",2543236,2544838]
[["1_2378"],"gene","1_2378","scf7180000000008|quiver",2545108,2546038]
[["1_2379"],"gene","1_2379","scf7180000000008|quiver",2551800,2553390]
[["1_2380"],"gene","1_2380","scf7180000000008|quiver",2553405,2554698]
[["1_2381"],"gene","1_2381","scf7180000000008|quiver",2554756,2555449]
[["1_2382"],"gene","1_2382","scf7180000000008|quiver",2555460,2555733]
[["1_2383"],"gene","1_2383","scf7180000000008|quiver",2555919,2556510]
[["1_2384"],"gene","1_2384","scf7180000000008|quiver",2556551,2557223]
[["1_2385"],"gene","1_2385","scf7180000000008|quiver",2557232,2558297]
[["1_2386"],"gene","1_2386","scf7180000000008|quiver",2558335,2559109]
[["1_2387"],"gene","1_2387","scf7180000000008|quiver",2559204,2559702]
[["1_2388"],"gene","1_2388","scf7180000000008|quiver",2559945,2561841]
[["1_2389"],"gene","1_2389","scf7180000000008|quiver",2561840,2562482]
[["1_2390"],"gene","1_2390","scf7180000000008|quiver",2562468,2563224]
[["1_2391"],"gene","1_2391","scf7180000000008|quiver",2563207,2563408]
[["1_2392"],"gene","1_2392","scf7180000000008|quiver",2563409,2564180]
[["1_2393"],"gene","1_2393","scf7180000000008|quiver",2564176,2565304]
[["1_2394"],"gene","1_2394","scf7180000000008|quiver",2565640,2567182]
[["1_2395"],"gene","1_2395","scf7180000000008|quiver",2567362,2567671]
[["1_2396"],"gene","1_2396","scf7180000000008|quiver",2567670,2567988]
[["1_2397"],"gene","1_2397","scf7180000000008|quiver",2568046,2572270]
[["1_2398"],"gene","1_2398","scf7180000000008|quiver",2572346,2576375]
[["1_2399"],"gene","1_2399","scf7180000000008|quiver",2576694,2577060]
[["1_2400"],"gene","1_2400","scf7180000000008|quiver",2577126,2577624]
[["1_2401"],"gene","1_2401","scf7180000000008|quiver",2577915,2578620]
[["1_2402"],"gene","1_2402","scf7180000000008|quiver",2578623,2579052]
[["1_2403"],"gene","1_2403","scf7180000000008|quiver",2579208,2579754]
[["1_2404"],"gene","1_2404","scf7180000000008|quiver",2579755,2580139]
[["1_2405"],"gene","1_2405","scf7180000000008|quiver",2580367,2581552]
[["1_2406"],"gene","1_2406","scf7180000000008|quiver",2582454,2583381]
[["1_2407"],"gene","1_2407","scf7180000000008|quiver",2583425,2584439]
[["1_2408"],"gene","1_2408","scf7180000000008|quiver",2584435,2585419]
[["1_2409"],"gene","1_2409","scf7180000000008|quiver",2585429,2586332]
[["1_2410"],"gene","1_2410","scf7180000000008|quiver",2586341,2587361]
[["1_2411"],"gene","1_2411","scf7180000000008|quiver",2587521,2589129]
[["1_2412"],"gene","1_2412","scf7180000000008|quiver",2589917,2591612]
[["1_2413"],"gene","1_2413","scf7180000000008|quiver",2591851,2593054]
[["1_2414"],"gene","1_2414","scf7180000000008|quiver",2593292,2593727]
[["1_2415"],"gene","1_2415","scf7180000000008|quiver",2594153,2594735]
[["1_2416"],"gene","1_2416","scf7180000000008|quiver",2594712,2595159]
[["1_2417"],"gene","1_2417","scf7180000000008|quiver",2595121,2597449]
[["1_2418"],"gene","1_2418","scf7180000000008|quiver",2597614,2598277]
[["1_2419"],"gene","1_2419","scf7180000000008|quiver",2598456,2599473]
[["1_2420"],"gene","1_2420","scf7180000000008|quiver",2599591,2600326]
[["1_2421"],"gene","1_2421","scf7180000000008|quiver",2600329,2601268]
[["1_2422"],"gene","1_2422","scf7180000000008|quiver",2601385,2602666]
[["1_2423"],"gene","1_2423","scf7180000000008|quiver",2602692,2603667]
[["1_2424"],"gene","1_2424","scf7180000000008|quiver",2603725,2603938]
[["1_2425"],"gene","1_2425","scf7180000000008|quiver",2604185,2604896]
[["1_2426"],"gene","1_2426","scf7180000000008|quiver",2605227,2605515]
[["1_2427"],"gene","1_2427","scf7180000000008|quiver",2605554,2607174]
[["1_2428"],"gene","1_2428","scf7180000000008|quiver",2607403,2609473]
[["1_2429"],"gene","1_2429","scf7180000000008|quiver",2609482,2610394]
[["1_2430"],"gene","1_2430","scf7180000000008|quiver",2610554,2610860]
[["1_2431"],"gene","1_2431","scf7180000000008|quiver",2611042,2612038]
[["1_2432"],"gene","1_2432","scf7180000000008|quiver",2612030,2612951]
[["1_2433"],"gene","1_2433","scf7180000000008|quiver",2612950,2613490]
[["1_2434"],"gene","1_2434","scf7180000000008|quiver",2613593,2615048]
[["1_2435"],"gene","1_2435","scf7180000000008|quiver",2615109,2616495]
[["1_2436"],"gene","1_2436","scf7180000000008|quiver",2616803,2617796]
[["1_2437"],"gene","1_2437","scf7180000000008|quiver",2617868,2619410]
[["1_2438"],"gene","1_2438","scf7180000000008|quiver",2619387,2620569]
[["1_2439"],"gene","1_2439","scf7180000000008|quiver",2620602,2621781]
[["1_2440"],"gene","1_2440","scf7180000000008|quiver",2621820,2622393]
[["1_2441"],"gene","1_2441","scf7180000000008|quiver",2622959,2624990]
[["1_2442"],"gene","1_2442","scf7180000000008|quiver",2625173,2626430]
[["1_2443"],"gene","1_2443","scf7180000000008|quiver",2627100,2627916]
[["1_2444"],"gene","1_2444","scf7180000000008|quiver",2628006,2629725]
[["1_2445"],"gene","1_2445","scf7180000000008|quiver",2629708,2630164]
[["1_2446"],"gene","1_2446","scf7180000000008|quiver",2630440,2631181]
[["1_2447"],"gene","1_2447","scf7180000000008|quiver",2631301,2632264]
[["1_2448"],"gene","1_2448","scf7180000000008|quiver",2632260,2633799]
[["1_2449"],"gene","1_2449","scf7180000000008|quiver",2633885,2635733]
[["1_2450"],"gene","1_2450","scf7180000000008|quiver",2635729,2637115]
[["1_2451"],"gene","1_2451","scf7180000000008|quiver",2637218,2637827]
[["1_2452"],"gene","1_2452","scf7180000000008|quiver",2637917,2639054]
[["1_2453"],"gene","1_2453","scf7180000000008|quiver",2639056,2639413]
[["1_2454"],"gene","1_2454","scf7180000000008|quiver",2640070,2641978]
[["1_2455"],"gene","1_2455","scf7180000000008|quiver",2642077,2643226]
[["1_2456"],"gene","1_2456","scf7180000000008|quiver",2643222,2643813]
[["1_2457"],"gene","1_2457","scf7180000000008|quiver",2643871,2644234]
[["1_2458"],"gene","1_2458","scf7180000000008|quiver",2644520,2646176]
[["1_2459"],"gene","1_2459","scf7180000000008|quiver",2646172,2646946]
[["1_2460"],"gene","1_2460","scf7180000000008|quiver",2646942,2648130]
[["1_2461"],"gene","1_2461","scf7180000000008|quiver",2648311,2649652]
[["1_2462"],"gene","1_2462","scf7180000000008|quiver",2649697,2650171]
[["1_2463"],"gene","1_2463","scf7180000000008|quiver",2650167,2650989]
[["1_2464"],"gene","1_2464","scf7180000000008|quiver",2651063,2652083]
[["1_2465"],"gene","1_2465","scf7180000000008|quiver",2652082,2652550]
[["1_2466"],"gene","1_2466","scf7180000000008|quiver",2652582,2652834]
[["1_2467"],"gene","1_2467","scf7180000000008|quiver",2652845,2653277]
[["1_2468"],"gene","1_2468","scf7180000000008|quiver",2653523,2655068]
[["1_2469"],"gene","1_2469","scf7180000000008|quiver",2655077,2656361]
[["1_2470"],"gene","1_2470","scf7180000000008|quiver",2656382,2657297]
[["1_2471"],"gene","1_2471","scf7180000000008|quiver",2657300,2658101]
[["1_2472"],"gene","1_2472","scf7180000000008|quiver",2658306,2659512]
[["1_2473"],"gene","1_2473","scf7180000000008|quiver",2659527,2660442]
[["1_2474"],"gene","1_2474","scf7180000000008|quiver",2660469,2661498]
[["1_2475"],"gene","1_2475","scf7180000000008|quiver",2661507,2662704]
[["1_2476"],"gene","1_2476","scf7180000000008|quiver",2662919,2663852]
[["1_2477"],"gene","1_2477","scf7180000000008|quiver",2663854,2664901]
[["1_2478"],"gene","1_2478","scf7180000000008|quiver",2664904,2665888]
[["1_2479"],"gene","1_2479","scf7180000000008|quiver",2665891,2667001]
[["1_2480"],"gene","1_2480","scf7180000000008|quiver",2667006,2667915]
[["1_2481"],"gene","1_2481","scf7180000000008|quiver",2667902,2669114]
[["1_2482"],"gene","1_2482","scf7180000000008|quiver",2669137,2670148]
[["1_2483"],"gene","1_2483","scf7180000000008|quiver",2670244,2671315]
[["1_2484"],"gene","1_2484","scf7180000000008|quiver",2671311,2672439]
[["1_2485"],"gene","1_2485","scf7180000000008|quiver",2672441,2673542]
[["1_2486"],"gene","1_2486","scf7180000000008|quiver",2673553,2674543]
[["1_2487"],"gene","1_2487","scf7180000000008|quiver",2674565,2675885]
[["1_2488"],"gene","1_2488","scf7180000000008|quiver",2675884,2676655]
[["1_2489"],"gene","1_2489","scf7180000000008|quiver",2676658,2677138]
[["1_2490"],"gene","1_2490","scf7180000000008|quiver",2677140,2677950]
[["1_2491"],"gene","1_2491","scf7180000000008|quiver",2678022,2678190]
[["1_2492"],"gene","1_2492","scf7180000000008|quiver",2678212,2678449]
[["1_2493"],"gene","1_2493","scf7180000000008|quiver",2678667,2679336]
[["1_2494"],"gene","1_2494","scf7180000000008|quiver",2679505,2680720]
[["1_2495"],"gene","1_2495","scf7180000000008|quiver",2680697,2681156]
[["1_2496"],"gene","1_2496","scf7180000000008|quiver",2681276,2681873]
[["1_2497"],"gene","1_2497","scf7180000000008|quiver",2681913,2682555]
[["1_2498"],"gene","1_2498","scf7180000000008|quiver",2682621,2683338]
[["1_2499"],"gene","1_2499","scf7180000000008|quiver",2683463,2684327]
[["1_2500"],"gene","1_2500","scf7180000000008|quiver",2684532,2685150]
[["1_2501"],"gene","1_2501","scf7180000000008|quiver",2685152,2686823]
[["1_2502"],"gene","1_2502","scf7180000000008|quiver",2687074,2687698]
[["1_2503"],"gene","1_2503","scf7180000000008|quiver",2687752,2688028]
[["1_2504"],"gene","1_2504","scf7180000000008|quiver",2688047,2690162]
[["1_2505"],"gene","1_2505","scf7180000000008|quiver",2690199,2690856]
[["1_2506"],"gene","1_2506","scf7180000000008|quiver",2690859,2692941]
[["1_2507"],"gene","1_2507","scf7180000000008|quiver",2692943,2694146]
[["1_2508"],"gene","1_2508","scf7180000000008|quiver",2694371,2695763]
[["1_2509"],"gene","1_2509","scf7180000000008|quiver",2695882,2697586]
[["1_2510"],"gene","1_2510","scf7180000000008|quiver",2697646,2699965]
[["1_2511"],"gene","1_2511","scf7180000000008|quiver",2699977,2701369]
[["1_2512"],"gene","1_2512","scf7180000000008|quiver",2702509,2702629]
[["1_2513"],"gene","1_2513","scf7180000000008|quiver",2702897,2703050]
[["1_2514"],"gene","1_2514","scf7180000000008|quiver",2703082,2703205]
[["1_2515"],"gene","1_2515","scf7180000000008|quiver",2703282,2703720]
[["1_2516"],"gene","1_2516","scf7180000000008|quiver",2703792,2704791]
[["1_2517"],"gene","1_2517","scf7180000000008|quiver",2704876,2705875]
[["1_2518"],"gene","1_2518","scf7180000000008|quiver",2706004,2706484]
[["1_2519"],"gene","1_2519","scf7180000000008|quiver",2706485,2707079]
[["1_2520"],"gene","1_2520","scf7180000000008|quiver",2707953,2708556]
[["1_2521"],"gene","1_2521","scf7180000000008|quiver",2708609,2709194]
[["1_2522"],"gene","1_2522","scf7180000000008|quiver",2709247,2709925]
[["1_2523"],"gene","1_2523","scf7180000000008|quiver",2709945,2712471]
[["1_2524"],"gene","1_2524","scf7180000000008|quiver",2712461,2712980]
[["1_2525"],"gene","1_2525","scf7180000000008|quiver",2712976,2713990]
[["1_2526"],"gene","1_2526","scf7180000000008|quiver",2713993,2714518]
[["1_2527"],"gene","1_2527","scf7180000000008|quiver",2714635,2715361]
[["1_2528"],"gene","1_2528","scf7180000000008|quiver",2715460,2715874]
[["1_2529"],"gene","1_2529","scf7180000000008|quiver",2715976,2716936]
[["1_2530"],"gene","1_2530","scf7180000000008|quiver",2717082,2718171]
[["1_2531"],"gene","1_2531","scf7180000000008|quiver",2718227,2718479]
[["1_2532"],"gene","1_2532","scf7180000000008|quiver",2718465,2730651]
[["1_2533"],"gene","1_2533","scf7180000000008|quiver",2730665,2732363]
[["1_2534"],"gene","1_2534","scf7180000000008|quiver",2732545,2733499]
[["1_2535"],"gene","1_2535","scf7180000000008|quiver",2733525,2734305]
[["1_2536"],"gene","1_2536","scf7180000000008|quiver",2734427,2735228]
[["1_2537"],"gene","1_2537","scf7180000000008|quiver",2735375,2735795]
[["1_2538"],"gene","1_2538","scf7180000000008|quiver",2735936,2736233]
[["1_2539"],"gene","1_2539","scf7180000000008|quiver",2736281,2737232]
[["1_2540"],"gene","1_2540","scf7180000000008|quiver",2737525,2737840]
[["1_2541"],"gene","1_2541","scf7180000000008|quiver",2737851,2739177]
[["1_2542"],"gene","1_2542","scf7180000000008|quiver",2739194,2740574]
[["1_2543"],"gene","1_2543","scf7180000000008|quiver",2740576,2740879]
[["1_2544"],"gene","1_2544","scf7180000000008|quiver",2741017,2742397]
[["1_2545"],"gene","1_2545","scf7180000000008|quiver",2742531,2743437]
[["1_2546"],"gene","1_2546","scf7180000000008|quiver",2743438,2743705]
[["1_2547"],"gene","1_2547","scf7180000000008|quiver",2743679,2743952]
[["1_2548"],"gene","1_2548","scf7180000000008|quiver",2744008,2745199]
[["1_2549"],"gene","1_2549","scf7180000000008|quiver",2745301,2745754]
[["1_2550"],"gene","1_2550","scf7180000000008|quiver",2745929,2747321]
[["1_2551"],"gene","1_2551","scf7180000000008|quiver",2747461,2748781]
[["1_2552"],"gene","1_2552","scf7180000000008|quiver",2748773,2750279]
[["1_2553"],"gene","1_2553","scf7180000000008|quiver",2750275,2750869]
[["1_2554"],"gene","1_2554","scf7180000000008|quiver",2750946,2751234]
[["1_2555"],"gene","1_2555","scf7180000000008|quiver",2751237,2752926]
[["1_2556"],"gene","1_2556","scf7180000000008|quiver",2753451,2754048]
[["1_2557"],"gene","1_2557","scf7180000000008|quiver",2754035,2756444]
[["1_2558"],"gene","1_2558","scf7180000000008|quiver",2756844,2756934]
[["1_2559"],"gene","1_2559","scf7180000000008|quiver",2756998,2757445]
[["1_2560"],"gene","1_2560","scf7180000000008|quiver",2757507,2758341]
[["1_2561"],"gene","1_2561","scf7180000000008|quiver",2758516,2759701]
[["1_2562"],"gene","1_2562","scf7180000000008|quiver",2759603,2760692]
[["1_2563"],"gene","1_2563","scf7180000000008|quiver",2760776,2761703]
[["1_2564"],"gene","1_2564","scf7180000000008|quiver",2761907,2763245]
[["1_2565"],"gene","1_2565","scf7180000000008|quiver",2763262,2764549]
[["1_2566"],"gene","1_2566","scf7180000000008|quiver",2764584,2764932]
[["1_2567"],"gene","1_2567","scf7180000000008|quiver",2764921,2765269]
[["1_2568"],"gene","1_2568","scf7180000000008|quiver",2765361,2766684]
[["1_2569"],"gene","1_2569","scf7180000000008|quiver",2766680,2768303]
[["1_2570"],"gene","1_2570","scf7180000000008|quiver",2768524,2769271]
[["1_2571"],"gene","1_2571","scf7180000000008|quiver",2769238,2770900]
[["1_2572"],"gene","1_2572","scf7180000000008|quiver",2771065,2771494]
[["1_2573"],"gene","1_2573","scf7180000000008|quiver",2771627,2772038]
[["1_2574"],"gene","1_2574","scf7180000000008|quiver",2772354,2772684]
[["1_2575"],"gene","1_2575","scf7180000000008|quiver",2772680,2773910]
[["1_2576"],"gene","1_2576","scf7180000000008|quiver",2773960,2774773]
[["1_2577"],"gene","1_2577","scf7180000000008|quiver",2774888,2775914]
[["1_2578"],"gene","1_2578","scf7180000000008|quiver",2776023,2776959]
[["1_2579"],"gene","1_2579","scf7180000000008|quiver",2776993,2779405]
[["1_2580"],"gene","1_2580","scf7180000000008|quiver",2779433,2780507]
[["1_2581"],"gene","1_2581","scf7180000000008|quiver",2780506,2780767]
[["1_2582"],"gene","1_2582","scf7180000000008|quiver",2780751,2781606]
[["1_2583"],"gene","1_2583","scf7180000000008|quiver",2781610,2783005]
[["1_2584"],"gene","1_2584","scf7180000000008|quiver",2783794,2784121]
[["1_2585"],"gene","1_2585","scf7180000000008|quiver",2784344,2785988]
[["1_2586"],"gene","1_2586","scf7180000000008|quiver",2786060,2787425]
[["1_2587"],"gene","1_2587","scf7180000000008|quiver",2787596,2788712]
[["1_2588"],"gene","1_2588","scf7180000000008|quiver",2788680,2789652]
[["1_2589"],"gene","1_2589","scf7180000000008|quiver",2789774,2790521]
[["1_2590"],"gene","1_2590","scf7180000000008|quiver",2790557,2791124]
[["1_2591"],"gene","1_2591","scf7180000000008|quiver",2791215,2792556]
[["1_2592"],"gene","1_2592","scf7180000000008|quiver",2792718,2793384]
[["1_2593"],"gene","1_2593","scf7180000000008|quiver",2793415,2794591]
[["1_2594"],"gene","1_2594","scf7180000000008|quiver",2794725,2795451]
[["1_2595"],"gene","1_2595","scf7180000000008|quiver",2795477,2796251]
[["1_2596"],"gene","1_2596","scf7180000000008|quiver",2796298,2797189]
[["1_2597"],"gene","1_2597","scf7180000000008|quiver",2797188,2798148]
[["1_2598"],"gene","1_2598","scf7180000000008|quiver",2798276,2799317]
[["1_2599"],"gene","1_2599","scf7180000000008|quiver",2799638,2801468]
[["1_2600"],"gene","1_2600","scf7180000000008|quiver",2801694,2803065]
[["1_2601"],"gene","1_2601","scf7180000000008|quiver",2803203,2803623]
[["1_2602"],"gene","1_2602","scf7180000000008|quiver",2803643,2805026]
[["1_2603"],"gene","1_2603","scf7180000000008|quiver",2805057,2805921]
[["1_2604"],"gene","1_2604","scf7180000000008|quiver",2805972,2807514]
[["1_2605"],"gene","1_2605","scf7180000000008|quiver",2807526,2808060]
[["1_2606"],"gene","1_2606","scf7180000000008|quiver",2808074,2808545]
[["1_2607"],"gene","1_2607","scf7180000000008|quiver",2808593,2808833]
[["1_2608"],"gene","1_2608","scf7180000000008|quiver",2808882,2809698]
[["1_2609"],"gene","1_2609","scf7180000000008|quiver",2809706,2810087]
[["1_2610"],"gene","1_2610","scf7180000000008|quiver",2810704,2811328]
[["1_2611"],"gene","1_2611","scf7180000000008|quiver",2811435,2813325]
[["1_2612"],"gene","1_2612","scf7180000000008|quiver",2813699,2814149]
[["1_2613"],"gene","1_2613","scf7180000000008|quiver",2814239,2814698]
[["1_2614"],"gene","1_2614","scf7180000000008|quiver",2814849,2815842]
[["1_2615"],"gene","1_2615","scf7180000000008|quiver",2815842,2817294]
[["1_2616"],"gene","1_2616","scf7180000000008|quiver",2817287,2818784]
[["1_2617"],"gene","1_2617","scf7180000000008|quiver",2819006,2820875]
[["1_2618"],"gene","1_2618","scf7180000000008|quiver",2821091,2821511]
[["1_2619"],"gene","1_2619","scf7180000000008|quiver",2821518,2823024]
[["1_2620"],"gene","1_2620","scf7180000000008|quiver",2823028,2823994]
[["1_2621"],"gene","1_2621","scf7180000000008|quiver",2824021,2824912]
[["1_2622"],"gene","1_2622","scf7180000000008|quiver",2825019,2825943]
[["1_2623"],"gene","1_2623","scf7180000000008|quiver",2825961,2826945]
[["1_2624"],"gene","1_2624","scf7180000000008|quiver",2826910,2828344]
[["1_2625"],"gene","1_2625","scf7180000000008|quiver",2828340,2829048]
[["1_2626"],"gene","1_2626","scf7180000000008|quiver",2834578,2835082]
[["1_2627"],"gene","1_2627","scf7180000000008|quiver",2835078,2835663]
[["1_2628"],"gene","1_2628","scf7180000000008|quiver",2835731,2836001]
[["1_2629"],"gene","1_2629","scf7180000000008|quiver",2836076,2837063]
[["1_2630"],"gene","1_2630","scf7180000000008|quiver",2837089,2837713]
[["1_2631"],"gene","1_2631","scf7180000000008|quiver",2837736,2838645]
[["1_2632"],"gene","1_2632","scf7180000000008|quiver",2839085,2841878]
[["1_2633"],"gene","1_2633","scf7180000000008|quiver",2842189,2842819]
[["1_2634"],"gene","1_2634","scf7180000000008|quiver",2843397,2843913]
[["1_2635"],"gene","1_2635","scf7180000000008|quiver",2844101,2845475]
[["1_2636"],"gene","1_2636","scf7180000000008|quiver",2845797,2847210]
[["1_2637"],"gene","1_2637","scf7180000000008|quiver",2847221,2848271]
[["1_2638"],"gene","1_2638","scf7180000000008|quiver",2848441,2849851]
[["1_2639"],"gene","1_2639","scf7180000000008|quiver",2850226,2852050]
[["1_2640"],"gene","1_2640","scf7180000000008|quiver",2852206,2854324]
[["1_2641"],"gene","1_2641","scf7180000000008|quiver",2854316,2855591]
[["1_2642"],"gene","1_2642","scf7180000000008|quiver",2855659,2855944]
[["1_2643"],"gene","1_2643","scf7180000000008|quiver",2855946,2856723]
[["1_2644"],"gene","1_2644","scf7180000000008|quiver",2857128,2857728]
[["1_2645"],"gene","1_2645","scf7180000000008|quiver",2857721,2858603]
[["1_2646"],"gene","1_2646","scf7180000000008|quiver",2858599,2859037]
[["1_2647"],"gene","1_2647","scf7180000000008|quiver",2859081,2860023]
[["1_2648"],"gene","1_2648","scf7180000000008|quiver",2860031,2860952]
[["1_2649"],"gene","1_2649","scf7180000000008|quiver",2861171,2862101]
[["1_2650"],"gene","1_2650","scf7180000000008|quiver",2862097,2862733]
[["1_2651"],"gene","1_2651","scf7180000000008|quiver",2862729,2863632]
[["1_2652"],"gene","1_2652","scf7180000000008|quiver",2863644,2866059]
[["1_2653"],"gene","1_2653","scf7180000000008|quiver",2866107,2866695]
[["1_2654"],"gene","1_2654","scf7180000000008|quiver",2867067,2867904]
[["1_2655"],"gene","1_2655","scf7180000000008|quiver",2868018,2868231]
[["1_2656"],"gene","1_2656","scf7180000000008|quiver",2868270,2868594]
[["1_2657"],"gene","1_2657","scf7180000000008|quiver",2868593,2869253]
[["1_2658"],"gene","1_2658","scf7180000000008|quiver",2869355,2869904]
[["1_2659"],"gene","1_2659","scf7180000000008|quiver",2869921,2870917]
[["1_2660"],"gene","1_2660","scf7180000000008|quiver",2871021,2873145]
[["1_2661"],"gene","1_2661","scf7180000000008|quiver",2873189,2874455]
[["1_2662"],"gene","1_2662","scf7180000000008|quiver",2874617,2875238]
[["1_2663"],"gene","1_2663","scf7180000000008|quiver",2875309,2875984]
[["1_2664"],"gene","1_2664","scf7180000000008|quiver",2876036,2877410]
[["1_2665"],"gene","1_2665","scf7180000000008|quiver",2877406,2878105]
[["1_2666"],"gene","1_2666","scf7180000000008|quiver",2878256,2878763]
[["1_2667"],"gene","1_2667","scf7180000000008|quiver",2878678,2878861]
[["1_2668"],"gene","1_2668","scf7180000000008|quiver",2878916,2879810]
[["1_2669"],"gene","1_2669","scf7180000000008|quiver",2879984,2880947]
[["1_2670"],"gene","1_2670","scf7180000000008|quiver",2881181,2882171]
[["1_2671"],"gene","1_2671","scf7180000000008|quiver",2882278,2883022]
[["1_2672"],"gene","1_2672","scf7180000000008|quiver",2883095,2884400]
[["1_2673"],"gene","1_2673","scf7180000000008|quiver",2884481,2885249]
[["1_2674"],"gene","1_2674","scf7180000000008|quiver",2885360,2885957]
[["1_2675"],"gene","1_2675","scf7180000000008|quiver",2886069,2886489]
[["1_2676"],"gene","1_2676","scf7180000000008|quiver",2886489,2887236]
[["1_2677"],"gene","1_2677","scf7180000000008|quiver",2887332,2888343]
[["1_2678"],"gene","1_2678","scf7180000000008|quiver",2888457,2889966]
[["1_2679"],"gene","1_2679","scf7180000000008|quiver",2889987,2890833]
[["1_2680"],"gene","1_2680","scf7180000000008|quiver",2891243,2891483]
[["1_2681"],"gene","1_2681","scf7180000000008|quiver",2891564,2892050]
[["1_2682"],"gene","1_2682","scf7180000000008|quiver",2892142,2893063]
[["1_2683"],"gene","1_2683","scf7180000000008|quiver",2893131,2894466]
[["1_2684"],"gene","1_2684","scf7180000000008|quiver",2894475,2895006]
[["1_2685"],"gene","1_2685","scf7180000000008|quiver",2895100,2895991]
[["1_2686"],"gene","1_2686","scf7180000000008|quiver",2896189,2897215]
[["1_2687"],"gene","1_2687","scf7180000000008|quiver",2897334,2899530]
[["1_2688"],"gene","1_2688","scf7180000000008|quiver",2899730,2899943]
[["1_2689"],"gene","1_2689","scf7180000000008|quiver",2899991,2900309]
[["1_2690"],"gene","1_2690","scf7180000000008|quiver",2900585,2901746]
[["1_2691"],"gene","1_2691","scf7180000000008|quiver",2901748,2904181]
[["1_2692"],"gene","1_2692","scf7180000000008|quiver",2904236,2905610]
[["1_2693"],"gene","1_2693","scf7180000000008|quiver",2905687,2906461]
[["1_2694"],"gene","1_2694","scf7180000000008|quiver",2906470,2907475]
[["1_2695"],"gene","1_2695","scf7180000000008|quiver",2907563,2908715]
[["1_2696"],"gene","1_2696","scf7180000000008|quiver",2908977,2909865]
[["1_2697"],"gene","1_2697","scf7180000000008|quiver",2910012,2912193]
[["1_2698"],"gene","1_2698","scf7180000000008|quiver",2912277,2913381]
[["1_2699"],"gene","1_2699","scf7180000000008|quiver",2913393,2914056]
[["1_2700"],"gene","1_2700","scf7180000000008|quiver",2914070,2916572]
[["1_2701"],"gene","1_2701","scf7180000000008|quiver",2916877,2917957]
[["1_2702"],"gene","1_2702","scf7180000000008|quiver",2917971,2918292]
[["1_2703"],"gene","1_2703","scf7180000000008|quiver",2918343,2920641]
[["1_2704"],"gene","1_2704","scf7180000000008|quiver",2920606,2921482]
[["1_2705"],"gene","1_2705","scf7180000000008|quiver",2921484,2921841]
[["1_2706"],"gene","1_2706","scf7180000000008|quiver",2921827,2922676]
[["1_2707"],"gene","1_2707","scf7180000000008|quiver",2922771,2925423]
[["1_2708"],"gene","1_2708","scf7180000000008|quiver",2925911,2926829]
[["1_2709"],"gene","1_2709","scf7180000000008|quiver",2926811,2928212]
[["1_2710"],"gene","1_2710","scf7180000000008|quiver",2928408,2929047]
[["1_2711"],"gene","1_2711","scf7180000000008|quiver",2929056,2929416]
[["1_2712"],"gene","1_2712","scf7180000000008|quiver",2929469,2930570]
[["1_2713"],"gene","1_2713","scf7180000000008|quiver",2930916,2932770]
[["1_2714"],"gene","1_2714","scf7180000000008|quiver",2932714,2933566]
[["1_2715"],"gene","1_2715","scf7180000000008|quiver",2939372,2940194]
[["1_2716"],"gene","1_2716","scf7180000000008|quiver",2940312,2940651]
[["1_2717"],"gene","1_2717","scf7180000000008|quiver",2940681,2941623]
[["1_2718"],"gene","1_2718","scf7180000000008|quiver",2941686,2942202]
[["1_2719"],"gene","1_2719","scf7180000000008|quiver",2942780,2944427]
[["1_2720"],"gene","1_2720","scf7180000000008|quiver",2944423,2944687]
[["1_2721"],"gene","1_2721","scf7180000000008|quiver",2944705,2945635]
[["1_2722"],"gene","1_2722","scf7180000000008|quiver",2945695,2947546]
[["1_2723"],"gene","1_2723","scf7180000000008|quiver",2947548,2949093]
[["1_2724"],"gene","1_2724","scf7180000000008|quiver",2949089,2949980]
[["1_2725"],"gene","1_2725","scf7180000000008|quiver",2950132,2951608]
[["1_2726"],"gene","1_2726","scf7180000000008|quiver",2951701,2951983]
[["1_2727"],"gene","1_2727","scf7180000000008|quiver",2952033,2952315]
[["1_2728"],"gene","1_2728","scf7180000000008|quiver",2952427,2954452]
[["1_2729"],"gene","1_2729","scf7180000000008|quiver",2954502,2955987]
[["1_2730"],"gene","1_2730","scf7180000000008|quiver",2955993,2957262]
