[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_822"],"gene","1_822","scf7180000000004|quiver",873725,874253]
[["1_823"],"gene","1_823","scf7180000000004|quiver",874272,874743]
[["1_824"],"gene","1_824","scf7180000000004|quiver",874949,875558]
[["1_825"],"gene","1_825","scf7180000000004|quiver",875605,876946]
[["1_826"],"gene","1_826","scf7180000000004|quiver",877243,877687]
[["1_827"],"gene","1_827","scf7180000000004|quiver",877825,878758]
[["1_828"],"gene","1_828","scf7180000000004|quiver",878986,879847]
[["1_829"],"gene","1_829","scf7180000000004|quiver",880201,881392]
[["1_830"],"gene","1_830","scf7180000000004|quiver",881443,883438]
[["1_831"],"gene","1_831","scf7180000000004|quiver",883509,883752]
[["1_832"],"gene","1_832","scf7180000000004|quiver",883902,884523]
[["1_833"],"gene","1_833","scf7180000000004|quiver",884536,885706]
[["1_834"],"gene","1_834","scf7180000000004|quiver",885729,886224]
[["1_835"],"gene","1_835","scf7180000000004|quiver",886241,887189]
[["1_836"],"gene","1_836","scf7180000000004|quiver",887206,889102]
[["1_837"],"gene","1_837","scf7180000000004|quiver",889206,891261]
[["1_838"],"gene","1_838","scf7180000000004|quiver",891296,891563]
[["1_839"],"gene","1_839","scf7180000000004|quiver",891706,892183]
[["1_840"],"gene","1_840","scf7180000000004|quiver",892194,892389]
[["1_841"],"gene","1_841","scf7180000000004|quiver",892582,893431]
[["1_842"],"gene","1_842","scf7180000000004|quiver",893506,894679]
[["1_843"],"gene","1_843","scf7180000000004|quiver",894822,895671]
[["1_844"],"gene","1_844","scf7180000000004|quiver",895678,896185]
[["1_845"],"gene","1_845","scf7180000000004|quiver",896204,897485]
[["1_846"],"gene","1_846","scf7180000000004|quiver",897497,898592]
[["1_847"],"gene","1_847","scf7180000000004|quiver",898625,899792]
[["1_848"],"gene","1_848","scf7180000000004|quiver",899793,900870]
[["1_849"],"gene","1_849","scf7180000000004|quiver",900892,901918]
[["1_850"],"gene","1_850","scf7180000000004|quiver",901954,902821]
[["1_851"],"gene","1_851","scf7180000000004|quiver",903309,903765]
[["1_852"],"gene","1_852","scf7180000000004|quiver",903854,904229]
[["1_853"],"gene","1_853","scf7180000000004|quiver",904228,905503]
[["1_854"],"gene","1_854","scf7180000000004|quiver",905445,906225]
[["1_855"],"gene","1_855","scf7180000000004|quiver",906217,906568]
[["1_856"],"gene","1_856","scf7180000000004|quiver",906691,907576]
[["1_857"],"gene","1_857","scf7180000000004|quiver",907613,907982]
[["1_858"],"gene","1_858","scf7180000000004|quiver",907975,908152]
[["1_859"],"gene","1_859","scf7180000000004|quiver",908161,909418]
[["1_860"],"gene","1_860","scf7180000000004|quiver",909427,910468]
[["1_861"],"gene","1_861","scf7180000000004|quiver",910774,911050]
[["1_862"],"gene","1_862","scf7180000000004|quiver",911297,912608]
[["1_863"],"gene","1_863","scf7180000000004|quiver",912781,913993]
[["1_864"],"gene","1_864","scf7180000000004|quiver",914106,914787]
[["1_865"],"gene","1_865","scf7180000000004|quiver",915023,915650]
[["1_866"],"gene","1_866","scf7180000000004|quiver",915725,917162]
[["1_867"],"gene","1_867","scf7180000000004|quiver",917168,918203]
[["1_868"],"gene","1_868","scf7180000000004|quiver",918238,918457]
[["1_869"],"gene","1_869","scf7180000000004|quiver",918479,919886]
[["1_870"],"gene","1_870","scf7180000000004|quiver",920066,920672]
[["1_871"],"gene","1_871","scf7180000000004|quiver",921074,921791]
[["1_872"],"gene","1_872","scf7180000000004|quiver",921794,922400]
[["1_873"],"gene","1_873","scf7180000000004|quiver",922396,923182]
[["1_874"],"gene","1_874","scf7180000000004|quiver",923255,924146]
[["1_875"],"gene","1_875","scf7180000000004|quiver",924314,925244]
[["1_876"],"gene","1_876","scf7180000000004|quiver",925438,926530]
[["1_877"],"gene","1_877","scf7180000000004|quiver",926711,927461]
[["1_878"],"gene","1_878","scf7180000000004|quiver",927504,927879]
[["1_879"],"gene","1_879","scf7180000000004|quiver",928021,928561]
[["1_880"],"gene","1_880","scf7180000000004|quiver",928785,930084]
[["1_881"],"gene","1_881","scf7180000000004|quiver",930110,930413]
[["1_882"],"gene","1_882","scf7180000000004|quiver",930551,931868]
[["1_883"],"gene","1_883","scf7180000000004|quiver",932155,933166]
[["1_884"],"gene","1_884","scf7180000000004|quiver",933216,933666]
[["1_885"],"gene","1_885","scf7180000000004|quiver",933781,934663]
[["1_886"],"gene","1_886","scf7180000000004|quiver",934736,936812]
[["1_887"],"gene","1_887","scf7180000000004|quiver",936963,938070]
[["1_888"],"gene","1_888","scf7180000000004|quiver",938178,940065]
[["1_889"],"gene","1_889","scf7180000000004|quiver",940381,942718]
[["1_890"],"gene","1_890","scf7180000000004|quiver",942846,943464]
[["1_891"],"gene","1_891","scf7180000000004|quiver",943690,945688]
[["1_892"],"gene","1_892","scf7180000000004|quiver",945724,946558]
[["1_893"],"gene","1_893","scf7180000000004|quiver",946867,948520]
[["1_894"],"gene","1_894","scf7180000000004|quiver",948537,949914]
[["1_895"],"gene","1_895","scf7180000000004|quiver",949930,950995]
[["1_896"],"gene","1_896","scf7180000000004|quiver",951270,951615]
[["1_897"],"gene","1_897","scf7180000000004|quiver",951712,952252]
[["1_898"],"gene","1_898","scf7180000000004|quiver",952464,952947]
[["1_899"],"gene","1_899","scf7180000000004|quiver",952915,953299]
[["1_900"],"gene","1_900","scf7180000000004|quiver",953585,954119]
[["1_901"],"gene","1_901","scf7180000000004|quiver",954134,955133]
[["1_902"],"gene","1_902","scf7180000000004|quiver",955272,956565]
[["1_903"],"gene","1_903","scf7180000000004|quiver",956780,958661]
[["1_904"],"gene","1_904","scf7180000000004|quiver",958755,959697]
[["1_905"],"gene","1_905","scf7180000000004|quiver",959755,960166]
[["1_906"],"gene","1_906","scf7180000000004|quiver",960240,960876]
[["1_907"],"gene","1_907","scf7180000000004|quiver",960880,962257]
[["1_908"],"gene","1_908","scf7180000000004|quiver",962249,964049]
[["1_909"],"gene","1_909","scf7180000000004|quiver",964048,964360]
[["1_910"],"gene","1_910","scf7180000000004|quiver",964349,965351]
[["1_911"],"gene","1_911","scf7180000000004|quiver",965367,965949]
[["1_912"],"gene","1_912","scf7180000000004|quiver",965965,966439]
[["1_913"],"gene","1_913","scf7180000000004|quiver",966466,968446]
[["1_914"],"gene","1_914","scf7180000000004|quiver",968435,968759]
[["1_915"],"gene","1_915","scf7180000000004|quiver",969130,969574]
[["1_916"],"gene","1_916","scf7180000000004|quiver",969632,969812]
[["1_917"],"gene","1_917","scf7180000000004|quiver",969877,971227]
[["1_918"],"gene","1_918","scf7180000000004|quiver",971408,972755]
[["1_919"],"gene","1_919","scf7180000000004|quiver",972892,974179]
[["1_920"],"gene","1_920","scf7180000000004|quiver",974219,975668]
[["1_921"],"gene","1_921","scf7180000000004|quiver",976003,976438]
[["1_922"],"gene","1_922","scf7180000000004|quiver",976463,977858]
[["1_923"],"gene","1_923","scf7180000000004|quiver",977999,978998]
[["1_924"],"gene","1_924","scf7180000000004|quiver",979033,980296]
[["1_925"],"gene","1_925","scf7180000000004|quiver",980288,981188]
[["1_926"],"gene","1_926","scf7180000000004|quiver",981292,981550]
[["1_927"],"gene","1_927","scf7180000000004|quiver",981701,983498]
[["1_928"],"gene","1_928","scf7180000000004|quiver",983662,983977]
[["1_929"],"gene","1_929","scf7180000000004|quiver",984074,986441]
[["1_930"],"gene","1_930","scf7180000000004|quiver",986551,987100]
[["1_931"],"gene","1_931","scf7180000000004|quiver",987119,987563]
[["1_932"],"gene","1_932","scf7180000000004|quiver",987831,989934]
[["1_933"],"gene","1_933","scf7180000000004|quiver",990055,991060]
[["1_934"],"gene","1_934","scf7180000000004|quiver",991056,991728]
[["1_935"],"gene","1_935","scf7180000000004|quiver",991736,992537]
[["1_936"],"gene","1_936","scf7180000000004|quiver",992555,993527]
[["1_937"],"gene","1_937","scf7180000000004|quiver",993530,994013]
[["1_938"],"gene","1_938","scf7180000000004|quiver",994005,994440]
[["1_939"],"gene","1_939","scf7180000000004|quiver",994442,995408]
[["1_940"],"gene","1_940","scf7180000000004|quiver",995413,995923]
[["1_941"],"gene","1_941","scf7180000000004|quiver",996755,997958]
[["1_942"],"gene","1_942","scf7180000000004|quiver",997975,1000696]
[["1_943"],"gene","1_943","scf7180000000004|quiver",1000698,1001997]
[["1_944"],"gene","1_944","scf7180000000004|quiver",1002008,1002497]
[["1_945"],"gene","1_945","scf7180000000004|quiver",1002484,1003066]
[["1_946"],"gene","1_946","scf7180000000004|quiver",1003055,1003880]
[["1_947"],"gene","1_947","scf7180000000004|quiver",1003895,1004411]
[["1_948"],"gene","1_948","scf7180000000004|quiver",1004610,1005639]
[["1_949"],"gene","1_949","scf7180000000004|quiver",1005658,1005925]
[["1_950"],"gene","1_950","scf7180000000004|quiver",1006070,1007300]
[["1_951"],"gene","1_951","scf7180000000004|quiver",1007329,1008448]
[["1_952"],"gene","1_952","scf7180000000004|quiver",1008431,1009148]
[["1_953"],"gene","1_953","scf7180000000004|quiver",1009350,1011993]
[["1_954"],"gene","1_954","scf7180000000004|quiver",1012338,1013022]
[["1_955"],"gene","1_955","scf7180000000004|quiver",1013568,1014918]
[["1_956"],"gene","1_956","scf7180000000004|quiver",1014980,1016162]
[["1_957"],"gene","1_957","scf7180000000004|quiver",1016304,1016616]
[["1_958"],"gene","1_958","scf7180000000004|quiver",1016676,1017015]
[["1_959"],"gene","1_959","scf7180000000004|quiver",1017128,1018082]
[["1_960"],"gene","1_960","scf7180000000004|quiver",1018095,1019415]
[["1_961"],"gene","1_961","scf7180000000004|quiver",1019424,1020099]
[["1_962"],"gene","1_962","scf7180000000004|quiver",1020303,1021737]
[["1_963"],"gene","1_963","scf7180000000004|quiver",1021928,1022279]
[["1_964"],"gene","1_964","scf7180000000004|quiver",1022617,1023739]
[["1_965"],"gene","1_965","scf7180000000004|quiver",1024036,1024237]
[["1_966"],"gene","1_966","scf7180000000004|quiver",1024392,1025598]
[["1_967"],"gene","1_967","scf7180000000004|quiver",1025614,1026667]
[["1_968"],"gene","1_968","scf7180000000004|quiver",1026686,1029098]
[["1_969"],"gene","1_969","scf7180000000004|quiver",1029283,1030435]
[["1_970"],"gene","1_970","scf7180000000004|quiver",1030507,1031275]
[["1_971"],"gene","1_971","scf7180000000004|quiver",1031413,1032016]
[["1_972"],"gene","1_972","scf7180000000004|quiver",1032028,1033012]
[["1_973"],"gene","1_973","scf7180000000004|quiver",1033012,1033411]
[["1_974"],"gene","1_974","scf7180000000004|quiver",1033423,1034563]
[["1_975"],"gene","1_975","scf7180000000004|quiver",1034723,1035710]
[["1_976"],"gene","1_976","scf7180000000004|quiver",1035822,1037229]
[["1_977"],"gene","1_977","scf7180000000004|quiver",1037236,1038856]
[["1_978"],"gene","1_978","scf7180000000004|quiver",1038998,1039976]
[["1_979"],"gene","1_979","scf7180000000004|quiver",1039978,1041094]
[["1_980"],"gene","1_980","scf7180000000004|quiver",1041692,1044305]
[["1_981"],"gene","1_981","scf7180000000004|quiver",1044777,1045359]
[["1_982"],"gene","1_982","scf7180000000004|quiver",1045529,1047143]
[["1_983"],"gene","1_983","scf7180000000004|quiver",1047144,1048014]
[["1_984"],"gene","1_984","scf7180000000004|quiver",1047977,1048769]
[["1_985"],"gene","1_985","scf7180000000004|quiver",1048796,1050563]
[["1_986"],"gene","1_986","scf7180000000004|quiver",1050822,1052073]
[["1_987"],"gene","1_987","scf7180000000004|quiver",1052158,1053502]
[["1_988"],"gene","1_988","scf7180000000004|quiver",1053505,1054369]
[["1_989"],"gene","1_989","scf7180000000004|quiver",1054406,1054895]
[["1_990"],"gene","1_990","scf7180000000004|quiver",1055040,1057380]
[["1_991"],"gene","1_991","scf7180000000004|quiver",1057498,1057999]
[["1_992"],"gene","1_992","scf7180000000004|quiver",1058195,1058657]
[["1_993"],"gene","1_993","scf7180000000004|quiver",1058699,1059614]
[["1_994"],"gene","1_994","scf7180000000004|quiver",1059782,1060214]
[["1_995"],"gene","1_995","scf7180000000004|quiver",1060790,1061495]
[["1_996"],"gene","1_996","scf7180000000004|quiver",1061494,1062805]
[["1_997"],"gene","1_997","scf7180000000004|quiver",1062826,1063540]
[["1_998"],"gene","1_998","scf7180000000004|quiver",1063532,1064246]
[["1_999"],"gene","1_999","scf7180000000004|quiver",1064254,1065013]
[["1_1000"],"gene","1_1000","scf7180000000004|quiver",1064990,1065935]
[["1_1001"],"gene","1_1001","scf7180000000004|quiver",1065957,1066830]
[["1_1002"],"gene","1_1002","scf7180000000004|quiver",1066793,1067927]
[["1_1003"],"gene","1_1003","scf7180000000004|quiver",1068589,1069297]
[["1_1004"],"gene","1_1004","scf7180000000004|quiver",1069503,1073751]
[["1_1005"],"gene","1_1005","scf7180000000004|quiver",1073929,1074538]
[["1_1006"],"gene","1_1006","scf7180000000004|quiver",1074593,1074773]
[["1_1007"],"gene","1_1007","scf7180000000004|quiver",1075185,1075419]
[["1_1008"],"gene","1_1008","scf7180000000004|quiver",1075565,1077035]
[["1_1009"],"gene","1_1009","scf7180000000004|quiver",1077051,1077576]
[["1_1010"],"gene","1_1010","scf7180000000004|quiver",1077768,1080405]
[["1_1011"],"gene","1_1011","scf7180000000004|quiver",1080414,1081116]
[["1_1012"],"gene","1_1012","scf7180000000004|quiver",1081276,1081936]
[["1_1013"],"gene","1_1013","scf7180000000004|quiver",1081949,1082336]
[["1_1014"],"gene","1_1014","scf7180000000004|quiver",1082378,1083527]
[["1_1015"],"gene","1_1015","scf7180000000004|quiver",1083627,1084455]
[["1_1016"],"gene","1_1016","scf7180000000004|quiver",1084632,1084809]
[["1_1017"],"gene","1_1017","scf7180000000004|quiver",1084874,1086092]
[["1_1018"],"gene","1_1018","scf7180000000004|quiver",1086490,1086976]
[["1_1019"],"gene","1_1019","scf7180000000004|quiver",1086978,1089171]
[["1_1020"],"gene","1_1020","scf7180000000004|quiver",1089268,1090003]
[["1_1021"],"gene","1_1021","scf7180000000004|quiver",1090241,1091411]
[["1_1022"],"gene","1_1022","scf7180000000004|quiver",1091702,1093532]
[["1_1023"],"gene","1_1023","scf7180000000004|quiver",1093591,1094131]
[["1_1024"],"gene","1_1024","scf7180000000004|quiver",1094185,1095229]
[["1_1025"],"gene","1_1025","scf7180000000004|quiver",1095454,1096639]
[["1_1026"],"gene","1_1026","scf7180000000004|quiver",1096845,1099506]
[["1_1027"],"gene","1_1027","scf7180000000004|quiver",1100042,1100918]
[["1_1028"],"gene","1_1028","scf7180000000004|quiver",1100941,1101829]
[["1_1029"],"gene","1_1029","scf7180000000004|quiver",1101890,1103039]
[["1_1030"],"gene","1_1030","scf7180000000004|quiver",1103004,1104180]
[["1_1031"],"gene","1_1031","scf7180000000004|quiver",1104338,1104599]
[["1_1032"],"gene","1_1032","scf7180000000004|quiver",1104624,1104966]
[["1_1033"],"gene","1_1033","scf7180000000004|quiver",1104952,1105294]
[["1_1034"],"gene","1_1034","scf7180000000004|quiver",1105443,1106040]
[["1_1035"],"gene","1_1035","scf7180000000004|quiver",1106039,1106990]
[["1_1036"],"gene","1_1036","scf7180000000004|quiver",1107015,1107936]
[["1_1037"],"gene","1_1037","scf7180000000004|quiver",1108089,1109187]
[["1_1038"],"gene","1_1038","scf7180000000004|quiver",1109332,1109728]
[["1_1039"],"gene","1_1039","scf7180000000004|quiver",1109751,1111521]
[["1_1040"],"gene","1_1040","scf7180000000004|quiver",1111553,1113011]
[["1_1041"],"gene","1_1041","scf7180000000004|quiver",1113023,1113950]
[["1_1042"],"gene","1_1042","scf7180000000004|quiver",1113951,1116885]
[["1_1043"],"gene","1_1043","scf7180000000004|quiver",1116874,1117243]
[["1_1044"],"gene","1_1044","scf7180000000004|quiver",1117260,1117620]
[["1_1045"],"gene","1_1045","scf7180000000004|quiver",1117652,1118165]
[["1_1046"],"gene","1_1046","scf7180000000004|quiver",1118177,1118570]
[["1_1047"],"gene","1_1047","scf7180000000004|quiver",1118815,1119223]
[["1_1048"],"gene","1_1048","scf7180000000004|quiver",1119242,1119614]
[["1_1049"],"gene","1_1049","scf7180000000004|quiver",1119606,1119699]
[["1_1050"],"gene","1_1050","scf7180000000004|quiver",1119701,1120544]
[["1_1051"],"gene","1_1051","scf7180000000004|quiver",1120562,1121333]
[["1_1052"],"gene","1_1052","scf7180000000004|quiver",1121715,1122198]
[["1_1053"],"gene","1_1053","scf7180000000004|quiver",1122244,1122718]
[["1_1054"],"gene","1_1054","scf7180000000004|quiver",1122777,1123008]
[["1_1055"],"gene","1_1055","scf7180000000004|quiver",1123090,1123441]
[["1_1056"],"gene","1_1056","scf7180000000004|quiver",1123465,1125862]
[["1_1057"],"gene","1_1057","scf7180000000004|quiver",1125874,1126180]
[["1_1058"],"gene","1_1058","scf7180000000004|quiver",1126169,1126469]
[["1_1059"],"gene","1_1059","scf7180000000004|quiver",1126489,1127689]
[["1_1060"],"gene","1_1060","scf7180000000004|quiver",1127832,1128306]
[["1_1061"],"gene","1_1061","scf7180000000004|quiver",1128511,1130398]
[["1_1062"],"gene","1_1062","scf7180000000004|quiver",1130539,1132936]
[["1_1063"],"gene","1_1063","scf7180000000004|quiver",1133178,1134096]
[["1_1064"],"gene","1_1064","scf7180000000004|quiver",1134162,1135335]
[["1_1065"],"gene","1_1065","scf7180000000004|quiver",1135592,1137701]
[["1_1066"],"gene","1_1066","scf7180000000004|quiver",1137806,1138508]
[["1_1067"],"gene","1_1067","scf7180000000004|quiver",1138522,1139074]
[["1_1068"],"gene","1_1068","scf7180000000004|quiver",1139112,1140582]
[["1_1069"],"gene","1_1069","scf7180000000004|quiver",1140581,1141301]
[["1_1070"],"gene","1_1070","scf7180000000004|quiver",1141515,1142295]
[["1_1071"],"gene","1_1071","scf7180000000004|quiver",1142312,1142519]
[["1_1072"],"gene","1_1072","scf7180000000004|quiver",1142768,1143527]
[["1_1073"],"gene","1_1073","scf7180000000004|quiver",1143538,1144000]
[["1_1074"],"gene","1_1074","scf7180000000004|quiver",1144033,1144801]
[["1_1075"],"gene","1_1075","scf7180000000004|quiver",1144797,1145685]
[["1_1076"],"gene","1_1076","scf7180000000004|quiver",1145709,1146699]
[["1_1077"],"gene","1_1077","scf7180000000004|quiver",1147567,1147675]
[["1_1078"],"gene","1_1078","scf7180000000004|quiver",1147738,1148410]
[["1_1079"],"gene","1_1079","scf7180000000004|quiver",1148617,1150330]
[["1_1080"],"gene","1_1080","scf7180000000004|quiver",1150485,1150749]
[["1_1081"],"gene","1_1081","scf7180000000004|quiver",1150822,1151164]
[["1_1082"],"gene","1_1082","scf7180000000004|quiver",1151202,1151661]
[["1_1083"],"gene","1_1083","scf7180000000004|quiver",1152134,1153184]
[["1_1084"],"gene","1_1084","scf7180000000004|quiver",1153208,1154642]
[["1_1085"],"gene","1_1085","scf7180000000004|quiver",1154884,1155598]
[["1_1086"],"gene","1_1086","scf7180000000004|quiver",1155847,1156399]
[["1_1087"],"gene","1_1087","scf7180000000004|quiver",1156431,1157397]
[["1_1088"],"gene","1_1088","scf7180000000004|quiver",1157412,1160688]
[["1_1089"],"gene","1_1089","scf7180000000004|quiver",1160705,1162856]
[["1_1090"],"gene","1_1090","scf7180000000004|quiver",1162860,1163625]
[["1_1091"],"gene","1_1091","scf7180000000004|quiver",1163605,1164523]
[["1_1092"],"gene","1_1092","scf7180000000004|quiver",1164515,1165109]
[["1_1093"],"gene","1_1093","scf7180000000004|quiver",1165165,1166764]
[["1_1094"],"gene","1_1094","scf7180000000004|quiver",1166781,1167663]
[["1_1095"],"gene","1_1095","scf7180000000004|quiver",1167677,1168589]
[["1_1096"],"gene","1_1096","scf7180000000004|quiver",1168880,1169705]
[["1_1097"],"gene","1_1097","scf7180000000004|quiver",1169912,1170008]
[["1_1098"],"gene","1_1098","scf7180000000004|quiver",1170028,1170712]
[["1_1099"],"gene","1_1099","scf7180000000004|quiver",1170653,1172144]
[["1_1100"],"gene","1_1100","scf7180000000004|quiver",1172555,1173812]
[["1_1101"],"gene","1_1101","scf7180000000004|quiver",1173830,1174439]
[["1_1102"],"gene","1_1102","scf7180000000004|quiver",1174465,1174909]
[["1_1103"],"gene","1_1103","scf7180000000004|quiver",1174959,1175400]
[["1_1104"],"gene","1_1104","scf7180000000004|quiver",1175619,1176489]
[["1_1105"],"gene","1_1105","scf7180000000004|quiver",1176694,1178023]
[["1_1106"],"gene","1_1106","scf7180000000004|quiver",1178006,1179746]
[["1_1107"],"gene","1_1107","scf7180000000004|quiver",1179766,1180831]
[["1_1108"],"gene","1_1108","scf7180000000004|quiver",1180857,1181898]
[["1_1109"],"gene","1_1109","scf7180000000004|quiver",1181936,1182716]
[["1_1110"],"gene","1_1110","scf7180000000004|quiver",1182708,1183545]
[["1_1111"],"gene","1_1111","scf7180000000004|quiver",1183752,1184157]
[["1_1112"],"gene","1_1112","scf7180000000004|quiver",1184405,1185125]
[["1_1113"],"gene","1_1113","scf7180000000004|quiver",1185240,1186323]
[["1_1114"],"gene","1_1114","scf7180000000004|quiver",1186480,1187185]
[["1_1115"],"gene","1_1115","scf7180000000004|quiver",1187196,1188849]
[["1_1116"],"gene","1_1116","scf7180000000004|quiver",1189126,1190038]
[["1_1117"],"gene","1_1117","scf7180000000004|quiver",1190090,1191434]
[["1_1118"],"gene","1_1118","scf7180000000004|quiver",1191619,1192312]
[["1_1119"],"gene","1_1119","scf7180000000004|quiver",1192292,1193843]
[["1_1120"],"gene","1_1120","scf7180000000004|quiver",1193990,1195316]
[["1_1121"],"gene","1_1121","scf7180000000004|quiver",1195347,1196517]
[["1_1122"],"gene","1_1122","scf7180000000004|quiver",1196589,1197438]
[["1_1123"],"gene","1_1123","scf7180000000004|quiver",1197938,1198244]
[["1_1124"],"gene","1_1124","scf7180000000004|quiver",1198281,1198704]
[["1_1125"],"gene","1_1125","scf7180000000004|quiver",1198700,1198970]
[["1_1126"],"gene","1_1126","scf7180000000004|quiver",1199405,1200158]
[["1_1127"],"gene","1_1127","scf7180000000004|quiver",1200172,1200664]
[["1_1128"],"gene","1_1128","scf7180000000004|quiver",1200715,1201582]
[["1_1129"],"gene","1_1129","scf7180000000004|quiver",1201600,1202515]
[["1_1130"],"gene","1_1130","scf7180000000004|quiver",1202725,1203532]
[["1_1131"],"gene","1_1131","scf7180000000004|quiver",1203588,1204443]
[["1_1132"],"gene","1_1132","scf7180000000004|quiver",1204442,1205753]
[["1_1133"],"gene","1_1133","scf7180000000004|quiver",1205749,1207579]
[["1_1134"],"gene","1_1134","scf7180000000004|quiver",1207585,1208290]
[["1_1135"],"gene","1_1135","scf7180000000004|quiver",1208463,1209129]
[["1_1136"],"gene","1_1136","scf7180000000004|quiver",1209282,1210143]
[["1_1137"],"gene","1_1137","scf7180000000004|quiver",1210135,1210705]
[["1_1138"],"gene","1_1138","scf7180000000004|quiver",1210831,1211470]
[["1_1139"],"gene","1_1139","scf7180000000004|quiver",1211472,1212243]
[["1_1140"],"gene","1_1140","scf7180000000004|quiver",1212248,1212878]
[["1_1141"],"gene","1_1141","scf7180000000004|quiver",1212912,1214295]
[["1_1142"],"gene","1_1142","scf7180000000004|quiver",1214419,1216108]
[["1_1143"],"gene","1_1143","scf7180000000004|quiver",1216138,1217011]
[["1_1144"],"gene","1_1144","scf7180000000004|quiver",1217044,1218112]
[["1_1145"],"gene","1_1145","scf7180000000004|quiver",1218318,1218777]
[["1_1146"],"gene","1_1146","scf7180000000004|quiver",1218860,1219595]
[["1_1147"],"gene","1_1147","scf7180000000004|quiver",1219652,1219901]
[["1_1148"],"gene","1_1148","scf7180000000004|quiver",1219991,1220870]
[["1_1149"],"gene","1_1149","scf7180000000004|quiver",1221095,1221308]
[["1_1150"],"gene","1_1150","scf7180000000004|quiver",1221300,1222365]
[["1_1151"],"gene","1_1151","scf7180000000004|quiver",1222503,1222902]
[["1_1152"],"gene","1_1152","scf7180000000004|quiver",1222967,1223561]
[["1_1153"],"gene","1_1153","scf7180000000004|quiver",1223561,1224308]
[["1_1154"],"gene","1_1154","scf7180000000004|quiver",1224297,1225410]
[["1_1155"],"gene","1_1155","scf7180000000004|quiver",1225726,1225996]
[["1_1156"],"gene","1_1156","scf7180000000004|quiver",1226095,1227388]
[["1_1157"],"gene","1_1157","scf7180000000004|quiver",1227384,1228677]
[["1_1158"],"gene","1_1158","scf7180000000004|quiver",1228850,1229720]
[["1_1159"],"gene","1_1159","scf7180000000004|quiver",1229922,1230879]
[["1_1160"],"gene","1_1160","scf7180000000004|quiver",1231113,1231608]
[["1_1161"],"gene","1_1161","scf7180000000004|quiver",1231624,1232308]
[["1_1162"],"gene","1_1162","scf7180000000004|quiver",1232329,1233295]
[["1_1163"],"gene","1_1163","scf7180000000004|quiver",1233291,1235673]
[["1_1164"],"gene","1_1164","scf7180000000004|quiver",1235790,1236309]
[["1_1165"],"gene","1_1165","scf7180000000004|quiver",1236326,1237682]
[["1_1166"],"gene","1_1166","scf7180000000004|quiver",1237700,1238030]
[["1_1167"],"gene","1_1167","scf7180000000004|quiver",1238049,1239003]
[["1_1168"],"gene","1_1168","scf7180000000004|quiver",1239172,1240471]
[["1_1169"],"gene","1_1169","scf7180000000004|quiver",1240467,1241232]
[["1_1170"],"gene","1_1170","scf7180000000004|quiver",1241405,1242053]
[["1_1171"],"gene","1_1171","scf7180000000004|quiver",1242067,1242784]
[["1_1172"],"gene","1_1172","scf7180000000004|quiver",1242816,1244313]
[["1_1173"],"gene","1_1173","scf7180000000004|quiver",1244331,1245495]
[["1_1174"],"gene","1_1174","scf7180000000004|quiver",1246208,1246619]
[["1_1175"],"gene","1_1175","scf7180000000004|quiver",1246712,1247255]
[["1_1176"],"gene","1_1176","scf7180000000004|quiver",1247317,1247935]
[["1_1177"],"gene","1_1177","scf7180000000004|quiver",1247976,1250313]
[["1_1178"],"gene","1_1178","scf7180000000004|quiver",1250396,1251857]
[["1_1179"],"gene","1_1179","scf7180000000004|quiver",1251853,1252006]
[["1_1180"],"gene","1_1180","scf7180000000004|quiver",1252313,1252931]
[["1_1181"],"gene","1_1181","scf7180000000004|quiver",1253007,1253445]
[["1_1182"],"gene","1_1182","scf7180000000004|quiver",1253740,1254592]
[["1_1183"],"gene","1_1183","scf7180000000004|quiver",1254588,1255959]
[["1_1184"],"gene","1_1184","scf7180000000004|quiver",1255977,1256790]
[["1_1185"],"gene","1_1185","scf7180000000004|quiver",1256853,1257300]
[["1_1186"],"gene","1_1186","scf7180000000004|quiver",1257448,1257823]
[["1_1187"],"gene","1_1187","scf7180000000004|quiver",1257965,1258688]
[["1_1188"],"gene","1_1188","scf7180000000004|quiver",1258738,1259563]
[["1_1189"],"gene","1_1189","scf7180000000004|quiver",1259639,1260002]
[["1_1190"],"gene","1_1190","scf7180000000004|quiver",1260171,1261092]
[["1_1191"],"gene","1_1191","scf7180000000004|quiver",1261136,1262264]
[["1_1192"],"gene","1_1192","scf7180000000004|quiver",1262342,1263044]
[["1_1193"],"gene","1_1193","scf7180000000004|quiver",1263124,1263613]
[["1_1194"],"gene","1_1194","scf7180000000004|quiver",1263869,1264580]
[["1_1195"],"gene","1_1195","scf7180000000004|quiver",1264569,1265430]
[["1_1196"],"gene","1_1196","scf7180000000004|quiver",1265434,1266073]
[["1_1197"],"gene","1_1197","scf7180000000004|quiver",1266086,1266386]
[["1_1198"],"gene","1_1198","scf7180000000004|quiver",1266400,1267888]
[["1_1199"],"gene","1_1199","scf7180000000004|quiver",1267900,1268359]
[["1_1200"],"gene","1_1200","scf7180000000004|quiver",1268376,1269444]
[["1_1201"],"gene","1_1201","scf7180000000004|quiver",1269636,1270401]
[["1_1202"],"gene","1_1202","scf7180000000004|quiver",1270494,1271007]
[["1_1203"],"gene","1_1203","scf7180000000004|quiver",1271019,1272375]
[["1_1204"],"gene","1_1204","scf7180000000004|quiver",1272367,1273189]
